
First 5 training samples (X_train and corresponding rewards):
X_train[0] = [6 2 6 7 4], reward = 25
Epoch 34/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 35/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 36/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 37/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 38/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 39/100 - Train Loss: 0.0001, Test Loss: 0.0001
Epoch 40/100 - Train Loss: 0.0052, Test Loss: 0.0154
Epoch 41/100 - Train Loss: 0.0310, Test Loss: 0.0650
Epoch 42/100 - Train Loss: 0.1105, Test Loss: 0.0035
Epoch 43/100 - Train Loss: 0.0019, Test Loss: 0.0010
Epoch 44/100 - Train Loss: 0.0005, Test Loss: 0.0024
Epoch 45/100 - Train Loss: 0.0104, Test Loss: 0.0076
Epoch 46/100 - Train Loss: 0.0094, Test Loss: 0.0038
Epoch 47/100 - Train Loss: 0.0031, Test Loss: 0.0000
Epoch 48/100 - Train Loss: 0.0169, Test Loss: 0.0273
Epoch 49/100 - Train Loss: 0.1229, Test Loss: 0.0454
Epoch 50/100 - Train Loss: 0.0707, Test Loss: 0.1188
Epoch 51/100 - Train Loss: 0.0625, Test Loss: 0.0205
Epoch 52/100 - Train Loss: 0.0300, Test Loss: 0.0000
Epoch 53/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 54/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 55/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 56/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 57/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 58/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 59/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 60/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 61/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 62/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 63/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 64/100 - Train Loss: 0.0151, Test Loss: 0.0380
Epoch 65/100 - Train Loss: 0.0533, Test Loss: 0.0434
Epoch 66/100 - Train Loss: 0.0853, Test Loss: 0.0006
Epoch 67/100 - Train Loss: 0.0004, Test Loss: 0.0000
Epoch 68/100 - Train Loss: 0.0002, Test Loss: 0.0007
Epoch 69/100 - Train Loss: 0.0016, Test Loss: 0.0025
Epoch 70/100 - Train Loss: 0.4651, Test Loss: 0.1081
Epoch 71/100 - Train Loss: 0.1525, Test Loss: 0.0001
Epoch 72/100 - Train Loss: 0.0004, Test Loss: 0.0003
Epoch 73/100 - Train Loss: 0.0002, Test Loss: 0.0000
Epoch 74/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 75/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 76/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 77/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 78/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 79/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 80/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 81/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 82/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 83/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 84/100 - Train Loss: 0.0001, Test Loss: 0.0000
Epoch 85/100 - Train Loss: 0.0001, Test Loss: 0.0001
Epoch 86/100 - Train Loss: 0.0015, Test Loss: 0.0002
Epoch 87/100 - Train Loss: 0.0095, Test Loss: 0.0011
Epoch 88/100 - Train Loss: 0.0062, Test Loss: 0.0003
Epoch 89/100 - Train Loss: 0.0259, Test Loss: 0.0004
Epoch 90/100 - Train Loss: 0.0097, Test Loss: 0.1134
Epoch 91/100 - Train Loss: 0.1316, Test Loss: 0.3577
Epoch 92/100 - Train Loss: 0.1576, Test Loss: 0.2046
Epoch 93/100 - Train Loss: 0.1328, Test Loss: 0.0717
Epoch 94/100 - Train Loss: 0.0096, Test Loss: 0.0001
Epoch 95/100 - Train Loss: 0.0003, Test Loss: 0.0000
Epoch 96/100 - Train Loss: 0.0001, Test Loss: 0.0000
Epoch 97/100 - Train Loss: 0.0002, Test Loss: 0.0000
Epoch 98/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 99/100 - Train Loss: 0.0001, Test Loss: 0.0000
Epoch 100/100 - Train Loss: 0.0021, Test Loss: 0.0005
