d vec:  [4 5 3 5 5]

First 5 training samples (X_train and corresponding rewards):
X_train[0] = [6 2 6 7 4], reward = 25
Epoch 34/100 - Train Loss: 0.0016, Test Loss: 0.0002
Epoch 35/100 - Train Loss: 0.0005, Test Loss: 0.0000
Epoch 36/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 37/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 38/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 39/100 - Train Loss: 0.0001, Test Loss: 0.0006
Epoch 40/100 - Train Loss: 0.0054, Test Loss: 0.0044
Epoch 41/100 - Train Loss: 0.0356, Test Loss: 0.0476
Epoch 42/100 - Train Loss: 0.2117, Test Loss: 0.0533
Epoch 43/100 - Train Loss: 0.0255, Test Loss: 0.0198
Epoch 44/100 - Train Loss: 0.0140, Test Loss: 0.0116
Epoch 45/100 - Train Loss: 0.0106, Test Loss: 0.0034
Epoch 46/100 - Train Loss: 0.0065, Test Loss: 0.0015
Epoch 47/100 - Train Loss: 0.0011, Test Loss: 0.0001
Epoch 48/100 - Train Loss: 0.0006, Test Loss: 0.0003
Epoch 49/100 - Train Loss: 0.0008, Test Loss: 0.0000
Epoch 50/100 - Train Loss: 0.0021, Test Loss: 0.0046
Epoch 51/100 - Train Loss: 0.0258, Test Loss: 0.0009
Epoch 52/100 - Train Loss: 0.0027, Test Loss: 0.0099
Epoch 53/100 - Train Loss: 0.0029, Test Loss: 0.0002
Epoch 54/100 - Train Loss: 0.0014, Test Loss: 0.0001
Epoch 55/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 56/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 57/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 58/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 59/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 60/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 61/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 62/100 - Train Loss: 0.0002, Test Loss: 0.0008
Epoch 63/100 - Train Loss: 0.0062, Test Loss: 0.0451
Epoch 64/100 - Train Loss: 0.2437, Test Loss: 0.1024
Epoch 65/100 - Train Loss: 0.0496, Test Loss: 0.0148
Epoch 66/100 - Train Loss: 0.0325, Test Loss: 0.0037
Epoch 67/100 - Train Loss: 0.0106, Test Loss: 0.0894
Epoch 68/100 - Train Loss: 0.0237, Test Loss: 0.0433
Epoch 69/100 - Train Loss: 0.0080, Test Loss: 0.0250
Epoch 70/100 - Train Loss: 0.0083, Test Loss: 0.0095
Epoch 71/100 - Train Loss: 0.0747, Test Loss: 0.0019
Epoch 72/100 - Train Loss: 0.0028, Test Loss: 0.0015
Epoch 73/100 - Train Loss: 0.0027, Test Loss: 0.0015
Epoch 74/100 - Train Loss: 0.0032, Test Loss: 0.0013
Epoch 75/100 - Train Loss: 0.0037, Test Loss: 0.0652
Epoch 76/100 - Train Loss: 0.3143, Test Loss: 1.0356
Epoch 77/100 - Train Loss: 0.1287, Test Loss: 0.0147
Epoch 78/100 - Train Loss: 0.0034, Test Loss: 0.0005
Epoch 79/100 - Train Loss: 0.0007, Test Loss: 0.0002
Epoch 80/100 - Train Loss: 0.0017, Test Loss: 0.0003
Epoch 81/100 - Train Loss: 0.0002, Test Loss: 0.0001
Epoch 82/100 - Train Loss: 0.0004, Test Loss: 0.0000
Epoch 83/100 - Train Loss: 0.0001, Test Loss: 0.0000
Epoch 84/100 - Train Loss: 0.0001, Test Loss: 0.0004
Epoch 85/100 - Train Loss: 0.0001, Test Loss: 0.0000
Epoch 86/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 87/100 - Train Loss: 0.0001, Test Loss: 0.0000
Epoch 88/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 89/100 - Train Loss: 0.0001, Test Loss: 0.0000
Epoch 90/100 - Train Loss: 0.0001, Test Loss: 0.0000
Epoch 91/100 - Train Loss: 0.0002, Test Loss: 0.0001
Epoch 92/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 93/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 94/100 - Train Loss: 0.0000, Test Loss: 0.0002
Epoch 95/100 - Train Loss: 0.0000, Test Loss: 0.0000
Epoch 96/100 - Train Loss: 0.0001, Test Loss: 0.0001
Epoch 97/100 - Train Loss: 0.0001, Test Loss: 0.0001
Epoch 98/100 - Train Loss: 0.0004, Test Loss: 0.0003
Epoch 99/100 - Train Loss: 0.0001, Test Loss: 0.0001
Epoch 100/100 - Train Loss: 0.0008, Test Loss: 0.0058
